MovieID,SondID,Movie,Song,Artist
1,1,"Extremely Wicked, Shockingly Evil and Vile",Do You Believe In Magic?,THE LOVIN' SPOONFUL
1,2,"Extremely Wicked, Shockingly Evil and Vile",Crimson and Clover,TOMMY JAMES
1,3,"Extremely Wicked, Shockingly Evil and Vile",Thousand Watt Work-Out,JOHN MORAN
1,4,"Extremely Wicked, Shockingly Evil and Vile",We'll Face This World Together,TOMMY SMITH BAND
1,5,"Extremely Wicked, Shockingly Evil and Vile","Symphony No. 9 in D minor, Op. 125, Choral: II. Molto vivace","ZAGREB PHILHARMONIC ORCHESTRA, RICHARD EDLINGER"
1,6,"Extremely Wicked, Shockingly Evil and Vile",I Gotcha,JOE TEX
1,7,"Extremely Wicked, Shockingly Evil and Vile",Lucky Man (2012 Remastered Version),"EMERSON, LAKE & PALMER"
1,8,"Extremely Wicked, Shockingly Evil and Vile",The Letter,THE BOX TOPS
1,9,"Extremely Wicked, Shockingly Evil and Vile",Looking For The Answer,THE ELDERS
1,10,"Extremely Wicked, Shockingly Evil and Vile",Don't Leave Me This Way,THELMA HOUSTON
1,11,"Extremely Wicked, Shockingly Evil and Vile",The Four Horsemen,METALLICA
1,12,"Extremely Wicked, Shockingly Evil and Vile",Media Circus,WENDY BLACKSTONE
1,13,"Extremely Wicked, Shockingly Evil and Vile",Soda Sex,WENDY BLACKSTONE
1,14,"Extremely Wicked, Shockingly Evil and Vile",Orfeo's Waltz,TRISTAN BELTRAMI
1,15,"Extremely Wicked, Shockingly Evil and Vile",The Truth (Queen of the Night),MARCO BELTRAMI
1,16,"Extremely Wicked, Shockingly Evil and Vile",News Scene,"MARCO BELTRAMI, DENNIS SMITH"
2,17,Psycho,Prelude,Danny Elfman
2,18,Psycho,Living Dead Girl,Rob Zombie
2,19,Psycho,Once Is Not Enough,Howie B
2,20,Psycho,Psycho,Teddy Thompson
2,21,Psycho,Screaming,Pet Shop Boys
2,22,Psycho,Psycho Future,Girls Against Boys
2,23,Psycho,Honeymoon Suite,Thievery Corporation
2,24,Psycho,The Murder,Danny Elfman
2,25,Psycho,Madhouse,Mono
2,26,Psycho,Psycho Killer,James Hall
2,27,Psycho,All of My Life,Steve Earle
2,28,Psycho,Fly,Lamb
2,29,Psycho,In The End,Lionrock
2,30,Psycho,The Finale,Danny Elfman
3,31,Dahmer,Just out of Reach ,Patsy Cline 
3,32,Dahmer,Take a Picture ,Trailer Park Avenue
3,33,Dahmer,Keep on Doin' Your Thing ,Jean Wells 
3,34,Dahmer,I Love Payback ,Mr. Payback 
3,35,Dahmer,Vinyl & Polyester ,DJ Phenix
3,36,Dahmer,You're Movin' Me,Clyde McPhatter
3,37,Dahmer,Rubber Aliens ,DJ Phenix
3,38,Dahmer,Ring My Bell ,Anita Ward 
3,39,Dahmer,More More More ,Andrea True Connection 
3,40,Dahmer,Clubland,Audio Ninja & Dr. Alex Tsisserev
3,41,Dahmer,Tallahassee Lassie ,Freddie Cannon
3,42,Dahmer,Architect of Light ,A Brand New Brand Of Energy 
3,43,Dahmer,Every Beat of My Heart ,Gladys Knight & The Pips 
3,44,Dahmer,So Close to Being in Love ,Clyde McPhatter 
4,45,Monster,All She Wants Is ,Duran Duran 
4,46,Monster,Space Age Love Song ,A Flock of Seagulls 
4,47,Monster,Shake Your Groove Thing ,Peaches & Herb 
4,48,Monster,Tide Is High ,Blondie 
4,49,Monster,What You Need ,INXS 
4,50,Monster,Don't Stop Believin' ,Journey
4,51,Monster,Sugar and Spice ,The Searchers 
4,52,Monster,Secret Crush On You ,Al Gross 
4,53,Monster,Where Do I Begin ,The Chemical Brothers 
4,54,Monster,Flirtin' With Disaster ,Molly Hatchet 
4,55,Monster,Crimson and Clover ,Tommy James & The Shondells 
4,56,Monster,Keep on Loving You ,REO Speedwagon 
4,57,Monster,Crazy Girl ,Molly Pasutti 
4,58,Monster,Do You Wanna Touch Me (Oh Yeah) ,Jett and The Blackhearts
4,59,Monster,A Road Runner: Road Runner's 'G' Jam ,Humble Pie 
4,60,Monster,Sweet Peace and Time ,Humble Pie 
4,61,Monster,Lemon Balm and Chamomile ,BT featuring Che Malcolm 
5,62,Halloween,Halloween Theme – Main Title,John Carpenter
5,63,Halloween,Laurie's Theme,John Carpenter
5,64,Halloween,Shape Escapes,John Carpenter
5,65,Halloween,Myers' House,John Carpenter
5,66,Halloween,Michael Kills Judith,John Carpenter
5,67,Halloween,Loomis and Shape's Car,John Carpenter
5,68,Halloween,The Haunted House,John Carpenter
5,69,Halloween,The Shape Lurks,John Carpenter
5,70,Halloween,Laurie Knows,John Carpenter
5,71,Halloween,Better Check the Kids,John Carpenter
5,72,Halloween,The Shape Stalks,John Carpenter
6,73,Henry: Portrait of A Serial Killer,Too Old for These Blues ,Kid Tater and The Cheaters 
6,74,Henry: Portrait of A Serial Killer,LeLania,Kid Tater and The Cheaters 
6,75,Henry: Portrait of A Serial Killer,Lavalite Waltz ,Dan Haberkorn 
6,76,Henry: Portrait of A Serial Killer,Waiting in the Garden ,Brisance
6,77,Henry: Portrait of A Serial Killer,Fingers on It ,Enough Z'Nuff
6,78,Henry: Portrait of A Serial Killer,Callin' Colleen ,Kid Tater and The Cheaters 
6,79,Henry: Portrait of A Serial Killer,Don't You Know ,Fawn
6,80,Henry: Portrait of A Serial Killer,Jukin,Kid Tater and The Cheaters 
6,81,Henry: Portrait of A Serial Killer,There's Another Girl ,Kid Tater and The Cheaters 
6,82,Henry: Portrait of A Serial Killer,Psycho,The Sonics 
6,83,Henry: Portrait of A Serial Killer,Morning Dew ,Fawn
6,84,Henry: Portrait of A Serial Killer,My Mistake ,Lynne and the Lizards 
6,85,Henry: Portrait of A Serial Killer,No Father in the Family ,E.I.E.I.O. 
7,86,To Catch a Killer,NULL,NULL
8,87,American Psycho,True Faith ,New Order 
8,88,American Psycho,Walking on Sunshine ,Katrina and the Waves
8,89,American Psycho,Simply Irresistible ,Robert Palmer 
8,90,American Psycho,I Touch Roses ,Book of Love 
8,91,American Psycho,Hip to Be Square ,Huey Lewis & The News 
8,92,American Psycho,Lady in Red ,Chris De Burgh 
8,93,American Psycho,In Too Deep ,Genesis 
8,94,American Psycho,Sussudio,Phil Collins 
8,95,American Psycho,What's On Your Mind? (Pure Energy) ,Information Society 
8,96,American Psycho,The Greatest Love Of All ,London Philharmonic Orchestra
8,97,American Psycho,Paid In Full (Coldcut Remix) ,Eric B. & Rakim 
8,98,American Psycho,Music for 18 Synths ,Sheldon Steiger 
8,99,American Psycho,Secreil Nicht ,The Mediaeval Baebes
8,100,American Psycho,Everlasting Love ,NULL
8,101,American Psycho,Deck the Halls ,NULL
8,102,American Psycho,Joy to the World ,NULL
8,103,American Psycho,Ya Llegaron A La Luna ,Santiago Jiménez Jr. 
8,104,American Psycho,Cuatro Milpas ,Francisco Gonzalez 
8,105,American Psycho,Suicide ,John Cale 
